"id";"texto";"tipo_resposta";"created_at";"updated_at";"grupo_id";"pergunta_pai_id";"descricao";"obrigatoria";"outros";"cod";"anexos";"comentarios"
1;"1.1. O Estado possui Plano Estadual para o enfrentamento à violência contra crianças e adolescentes ou instrumento similar?";2;2024-08-21 16:08:53.088 -0400;2024-09-13 09:26:42.820 -0400;1;;"<p>art. 4º, caput do ECA, art. 5º da Lei 13.257/2016 e DECRETO Nº 11.074, DE 18 DE MAIO DE 2022</p><p>Questionar TODOS os planos estaduais existentes que tratam sobre o tema do enfrentamento à violência infantil. Marcar SIM se houver algum plano estadual VIGENTE, mesmo que trate apenas sobre um tipo específico de violência.<br>Nesse item, é OBRIGATÓRIO o envio do anexo referente aos planos existentes.<br>Se existir mais de um plano vigente no Estado, marcar SIM e anexar todos os planos existentes. Em relação às subquestões, escolher apenas um plano para responder, mas informar a resposta sobre os demais planos nos comentários e/ou documento word que pode ser enviado em anexo.<br><br>Anexo (obrigatório):&nbsp;<br>- Plano Estadual para o enfrentamento à violência contra crianças e adolescentes ou instrumento similar<br>- Plano Estadual de Enfrentamento à Violência Sexual&nbsp;<br>Nacional: DECRETO Nº 11.074, DE 18 DE MAIO DE 2022&nbsp;<br>-Plano Estadual de Prevenção e Erradicação do Trabalho Infantil<br>Previsão Normativa não identificada.<br>-Plano Estadual da Primeira Infância<br>Nacional: LEI Nº 13.257, DE 8 DE MARÇO DE 2016.<br>- Plano Estadual de Promoção, Proteção e Defesa do Direito de Crianças e Adolescentes à Convivência Familiar e Comunitária<br>Sem previsão normativa identificada.<br><br>Fonte de Informação:&nbsp;<br>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO</p>";true;false;1;true;true
2;"1.1.1 Em caso positivo, o Plano Estadual possui alinhamento com o Plano Nacional de Enfrentamento da Violência contra Crianças e Adolescentes?";2;2024-08-21 16:09:46.931 -0400;2024-09-08 23:32:33.442 -0400;1;1;"<p>Referencial para Avaliação de Governança Multinível em Políticas Públicas Descentralizadas<br><br>Fonte de Informação:&nbsp;<br>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO</p>";true;false;2;false;true
3;"1.1.2. Em caso positivo, o plano está ancorado em algum instrumento normativo?";2;2024-08-21 16:13:14.256 -0400;2024-09-04 11:44:32.028 -0400;1;1;"<p>Referencial para Avaliação de Governança Multinível em Políticas Públicas Descentralizadas<br><br>Anexo:&nbsp;<br>Instrumento normativo instituindo o plano<br><br>Fonte de informação:&nbsp;<br>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO<br>&nbsp;</p>";true;false;3;true;true
4;"1.1.3. Em caso positivo, o plano foi publicado em veículo oficial de comunicação governamental e está disponível à consulta pela sociedade?";2;2024-08-21 16:14:56.529 -0400;2024-08-29 10:00:42.970 -0400;1;1;"<p>Referencial para Avaliação de Governança Multinível em Políticas Públicas Descentralizadas.<br><br>Fonte de Informação:&nbsp;</p><p>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO</p>";true;false;4;false;true
5;"1.1.4. Em caso positivo, no processo de construção do referido plano foi realizado:";3;2024-08-21 16:17:58.126 -0400;2024-11-01 09:19:48.243 -0400;1;1;"<p>Referencial para Avaliação de Governança Multinível em Políticas Públicas Descentralizadas.<br><br>Fonte de informação:&nbsp;</p><p>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO</p>";false;false;5;false;true
6;"1.1.5. Em caso positivo, foram estabelecidas:";3;2024-08-21 16:23:09.897 -0400;2024-08-29 10:08:15.857 -0400;1;1;"<p>Referencial para Avaliação de Governança Multinível em Políticas Públicas Descentralizadas.<br><br>Fonte de informação:<br>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO<br>&nbsp;</p>";true;false;6;false;true
7;"1.1.6. Em caso positivo, houve a instituição de ciclos periódicos de avaliação e monitoramento?";2;2024-08-21 16:27:10.685 -0400;2024-08-29 10:19:12.793 -0400;1;1;<p>Referencial para Avaliação de Governança Multinível em Políticas Públicas Descentralizadas.<br><br>Fonte de informação:<br>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO</p>;true;false;7;false;true
8;"1.2. O Estado possui Comitê Intersetorial de políticas públicas para a primeira infância?";2;2024-08-21 16:58:06.063 -0400;2024-08-29 10:54:42.883 -0400;1;;<p>art. 7º da Lei 13.257/2016.<br><br>Anexo: Instrumento normativo de criação do Comitê.<br><br>Fonte de informação:<br>SECRETARIAS DE EDUCAÇÃO, SAÚDE E ASSISTÊNCIA SOCIAL</p>;true;false;8;true;true
9;"1.2.1. Em caso positivo, o Comitê Intersetorial de políticas públicas para a primeira infância está em efetivo funcionamento?";2;2024-08-21 17:00:48.048 -0400;2024-08-29 10:56:51.660 -0400;1;8;<p>art. 7º da Lei 13.257/2016.<br><br>Anexo: Atas de reunião do Comitê de 2023 e/ou 2024<br><br>Fonte das informações:<br>SECRETARIAS DE EDUCAÇÃO, SAÚDE E ASSISTÊNCIA SOCIAL</p>;true;false;9;true;true
10;"1.2.2 Em caso positivo, existe uma articulação permanente entre os órgãos responsáveis pela coordenação do comitê intersetorial no âmbito federal e estadual?";2;2024-08-21 17:02:35.253 -0400;2024-08-29 10:58:13.545 -0400;1;8;<p>art. 7º, § 2º da Lei 13.257/2016<br><br>Fonte de informação:<br>SECRETARIAS DE EDUCAÇÃO, SAÚDE E ASSISTÊNCIA SOCIAL</p>;true;false;10;false;true
11;"1.3. A União ofereceu assistência técnica na elaboração de planos estaduais para a primeira infância que articulem os diferentes setores, com vistas a uma abordagem multi e intersetorial no atendimento dos direitos da criança na primeira infância?";2;2024-08-21 17:05:19.850 -0400;2024-08-29 11:03:45.983 -0400;1;;<p>art. 8º, parágrafo único da Lei 13.257/2016<br><br>Fonre de informação:<br>SECRETARIAS DE EDUCAÇÃO, SAÚDE E ASSISTÊNCIA SOCIAL</p>;true;false;11;false;true
12;"1.3.1. Em caso positivo, como se deu essa assistência técnica?";1;2024-08-21 17:06:21.086 -0400;2024-09-08 23:33:54.586 -0400;1;11;<p>art. 8º, parágrafo único da Lei 13.257/2016<br><br>Fonte de informação:<br>SECRETARIAS DE EDUCAÇÃO, SAÚDE E ASSISTÊNCIA SOCIAL</p>;true;false;12;false;false
13;"1.4. O Estado estabeleceu normas sobre o sistema de garantia de direitos da criança e do adolescente vítima ou testemunha de violência, no âmbito das respectivas competências?";2;2024-08-21 17:08:29.759 -0400;2024-09-04 11:24:52.658 -0400;1;;"<p>&nbsp;art. 27 da Lei nº 13.431/2017</p><p><br>Anexo (obrigatório):<br>Anexar ou indicar as respectivas normas<br><br>Fonte de informação:<br>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO OU SECRETARIAS DE EDUCAÇÃO, SAÚDE, SEGURANÇA &nbsp;E ASSISTÊNCIA SOCIAL&nbsp;</p>";true;false;13;true;true
14;"1.5. No Estado foi instituído o Comitê de gestão colegiada da rede de cuidado e de proteção social das crianças e dos adolescentes vítimas ou testemunhas de violência, preferencialmente no âmbito dos conselhos das crianças e dos adolescentes?";2;2024-08-21 17:09:41.233 -0400;2024-09-10 15:28:46.318 -0400;1;;"<p>Resolução nº 235, de 12 de maio de 2023, do CONANDA e art. 9º, I do Decreto 9.603/2018<br><br>Anexo (obrigatório): Anexar ato normativo de criação.<br><br>Fonte de informação:&nbsp;<br>CONSELHO ESTADUAL DA CRIANÇA E ADOLESCENTE, SECRETARIAS DE EDUCAÇÃO, SAÚDE E ASSISTÊNCIA SOCIAL</p>";true;false;14;true;true
15;"1.5.1. O Comitê estadual de gestão colegiada da rede de cuidado e de proteção social das crianças e dos adolescentes vítimas ou testemunhas de violência está em efetivo funcionamento?";2;2024-08-21 17:11:00.186 -0400;2024-08-29 11:14:11.532 -0400;1;14;<p>Resolução nº 235, de 12 de maio de 2023, do CONANDA e art. 9º, I e II do Decreto 9.603/2018<br><br>Anexo: anexar atas de reunião de 2023 e/ou 2024<br><br>Fonte de informação:<br>SECRETARIAS DE EDUCAÇÃO, SAÚDE E ASSISTÊNCIA SOCIAL</p>;true;false;15;true;true
16;"1.5.2. O Estado estabeleceu as diretrizes para que os municípios definam o fluxo de atendimento das crianças e adolescentes vítimas ou testemunhas de violência, observados os requisitos do art. 9º, II do Decreto 9.603/2018?";2;2024-08-21 17:13:10.118 -0400;2024-09-04 11:25:29.686 -0400;1;14;<p>Resolução nº 235, de 12 de maio de 2023, do CONANDA e art. 9º, I e II do Decreto 9.603/2018<br><br>Anexo (obrigatório):<br>anexar documento que comprove o fluxo de atendimento.<br><br>Fonte de informação:<br>SECRETARIAS DE EDUCAÇÃO, SAÚDE E ASSISTÊNCIA SOCIAL</p>;true;false;16;true;true
